Date : 2022-04-07 13:26:30
Directory : c:\Users\mozaffari\Projects\Flutter\doctor_yab
Total : 253 files,  14377 codes, 1794 comments, 1569 blanks, all 17740 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib\app\modules                                                                                                                                                                  |         75 |      5,358 |        794 |        441 |      6,593 |
| lib\app\modules\auth_otp                                                                                                                                                         |          3 |        202 |         20 |         17 |        239 |
| lib\app\modules\auth_otp\bindings                                                                                                                                                |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\auth_otp\controllers                                                                                                                                             |          1 |         65 |         12 |         10 |         87 |
| lib\app\modules\auth_otp\views                                                                                                                                                   |          1 |        127 |          8 |          4 |        139 |
| lib\app\modules\auth_phone                                                                                                                                                       |          3 |        173 |         12 |         15 |        200 |
| lib\app\modules\auth_phone\bindings                                                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\auth_phone\controllers                                                                                                                                           |          1 |         78 |          6 |          8 |         92 |
| lib\app\modules\auth_phone\views                                                                                                                                                 |          1 |         85 |          6 |          4 |         95 |
| lib\app\modules\book                                                                                                                                                             |          3 |        260 |         20 |         22 |        302 |
| lib\app\modules\book\bindings                                                                                                                                                    |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\book\controllers                                                                                                                                                 |          1 |        140 |         13 |         15 |        168 |
| lib\app\modules\book\views                                                                                                                                                       |          1 |        110 |          7 |          4 |        121 |
| lib\app\modules\city_select                                                                                                                                                      |          3 |        127 |         12 |         13 |        152 |
| lib\app\modules\city_select\bindings                                                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\city_select\controllers                                                                                                                                          |          1 |         24 |          0 |          6 |         30 |
| lib\app\modules\city_select\views                                                                                                                                                |          1 |         93 |         12 |          4 |        109 |
| lib\app\modules\doctor                                                                                                                                                           |          3 |        264 |         19 |         15 |        298 |
| lib\app\modules\doctor\bindings                                                                                                                                                  |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\doctor\controllers                                                                                                                                               |          1 |         21 |          0 |          4 |         25 |
| lib\app\modules\doctor\views                                                                                                                                                     |          1 |        233 |         19 |          8 |        260 |
| lib\app\modules\doctors                                                                                                                                                          |          3 |        473 |        123 |         30 |        626 |
| lib\app\modules\doctors\bindings                                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\doctors\controllers                                                                                                                                              |          1 |        171 |         53 |         20 |        244 |
| lib\app\modules\doctors\views                                                                                                                                                    |          1 |        292 |         70 |          7 |        369 |
| lib\app\modules\drug_store_lab                                                                                                                                                   |          1 |        472 |         46 |         24 |        542 |
| lib\app\modules\drug_store_lab\views                                                                                                                                             |          1 |        472 |         46 |         24 |        542 |
| lib\app\modules\history_details                                                                                                                                                  |          3 |        205 |          3 |         14 |        222 |
| lib\app\modules\history_details\bindings                                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\history_details\controllers                                                                                                                                      |          1 |         17 |          1 |          4 |         22 |
| lib\app\modules\history_details\views                                                                                                                                            |          1 |        178 |          2 |          7 |        187 |
| lib\app\modules\home                                                                                                                                                             |         23 |      1,184 |        214 |        112 |      1,510 |
| lib\app\modules\home\bindings                                                                                                                                                    |          1 |         31 |          1 |          4 |         36 |
| lib\app\modules\home\controllers                                                                                                                                                 |          6 |        258 |         15 |         40 |        313 |
| lib\app\modules\home\tab_home_others                                                                                                                                             |          9 |        331 |         49 |         43 |        423 |
| lib\app\modules\home\tab_home_others\bindings                                                                                                                                    |          1 |          7 |          3 |          3 |         13 |
| lib\app\modules\home\tab_home_others\controllers                                                                                                                                 |          4 |        161 |          5 |         24 |        190 |
| lib\app\modules\home\tab_home_others\views                                                                                                                                       |          4 |        163 |         41 |         16 |        220 |
| lib\app\modules\home\views                                                                                                                                                       |          7 |        564 |        149 |         25 |        738 |
| lib\app\modules\hospital_new                                                                                                                                                     |          8 |        566 |        100 |         47 |        713 |
| lib\app\modules\hospital_new\bindings                                                                                                                                            |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\hospital_new\controllers                                                                                                                                         |          1 |         50 |          2 |         10 |         62 |
| lib\app\modules\hospital_new\tab_main                                                                                                                                            |          3 |         91 |          0 |         11 |        102 |
| lib\app\modules\hospital_new\tab_main\bindings                                                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\hospital_new\tab_main\controllers                                                                                                                                |          1 |         13 |          0 |          4 |         17 |
| lib\app\modules\hospital_new\tab_main\views                                                                                                                                      |          1 |         68 |          0 |          4 |         72 |
| lib\app\modules\hospital_new\views                                                                                                                                               |          3 |        415 |         98 |         23 |        536 |
| lib\app\modules\intro                                                                                                                                                            |          3 |        101 |         11 |         11 |        123 |
| lib\app\modules\intro\bindings                                                                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\intro\controllers                                                                                                                                                |          1 |         14 |          6 |          4 |         24 |
| lib\app\modules\intro\views                                                                                                                                                      |          1 |         77 |          5 |          4 |         86 |
| lib\app\modules\lang_select                                                                                                                                                      |          3 |        106 |          6 |         10 |        122 |
| lib\app\modules\lang_select\bindings                                                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\lang_select\controllers                                                                                                                                          |          1 |         14 |          2 |          4 |         20 |
| lib\app\modules\lang_select\views                                                                                                                                                |          1 |         82 |          4 |          3 |         89 |
| lib\app\modules\login_verify                                                                                                                                                     |          3 |         96 |          2 |         13 |        111 |
| lib\app\modules\login_verify\bindings                                                                                                                                            |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\login_verify\controllers                                                                                                                                         |          1 |         35 |          1 |          6 |         42 |
| lib\app\modules\login_verify\views                                                                                                                                               |          1 |         51 |          1 |          4 |         56 |
| lib\app\modules\patient_info                                                                                                                                                     |          3 |        358 |         34 |         27 |        419 |
| lib\app\modules\patient_info\bindings                                                                                                                                            |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\patient_info\controllers                                                                                                                                         |          1 |        138 |          9 |         15 |        162 |
| lib\app\modules\patient_info\views                                                                                                                                               |          1 |        210 |         25 |          9 |        244 |
| lib\app\modules\profile_update                                                                                                                                                   |          3 |        509 |        106 |         38 |        653 |
| lib\app\modules\profile_update\bindings                                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| lib\app\modules\profile_update\controllers                                                                                                                                       |          1 |        184 |         40 |         25 |        249 |
| lib\app\modules\profile_update\views                                                                                                                                             |          1 |        315 |         66 |         10 |        391 |
| lib\app\modules\rate                                                                                                                                                             |          4 |        217 |         24 |         21 |        262 |
| lib\app\modules\rate\bindings                                                                                                                                                    |          1 |          8 |          3 |          3 |         14 |
| lib\app\modules\rate\controllers                                                                                                                                                 |          1 |         80 |          3 |          8 |         91 |
| lib\app\modules\rate\views                                                                                                                                                       |          2 |        129 |         18 |         10 |        157 |
| lib\app\modules\splash_screen                                                                                                                                                    |          3 |         45 |         42 |         12 |         99 |
| lib\app\modules\splash_screen\bindings                                                                                                                                           |          1 |         14 |          1 |          3 |         18 |
| lib\app\modules\splash_screen\controllers                                                                                                                                        |          1 |         19 |          0 |          4 |         23 |
| lib\app\modules\splash_screen\views                                                                                                                                              |          1 |         12 |         41 |          5 |         58 |
| lib\app\routes                                                                                                                                                                   |          2 |        176 |          7 |         10 |        193 |
| lib\app\services                                                                                                                                                                 |          3 |        194 |         28 |         30 |        252 |
| lib\app\theme                                                                                                                                                                    |          5 |        152 |         60 |         30 |        242 |
| lib\app\utils                                                                                                                                                                    |          6 |        774 |        115 |         66 |        955 |
| lib\app\utils\exception_handler                                                                                                                                                  |          2 |        128 |         28 |          5 |        161 |
| lib\app\views                                                                                                                                                                    |          1 |        270 |         29 |         16 |        315 |
| lib\app\views\views                                                                                                                                                              |          1 |        270 |         29 |         16 |        315 |
| local_packages                                                                                                                                                                   |         53 |      2,093 |        123 |        407 |      2,623 |
| local_packages\dio-http-cache-feature-nullsafety-dio4                                                                                                                            |         53 |      2,093 |        123 |        407 |      2,623 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android                                                                                                                    |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app                                                                                                                |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src                                                                                                            |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main                                                                                                       |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java                                                                                                  |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java\io                                                                                               |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java\io\flutter                                                                                       |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java\io\flutter\plugins                                                                               |          1 |         17 |          3 |          4 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example                                                                                                                    |         33 |      1,043 |         72 |        152 |      1,267 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android                                                                                                            |         10 |        142 |         17 |         31 |        190 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app                                                                                                        |          6 |         96 |         16 |         20 |        132 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src                                                                                                    |          5 |         48 |         13 |          9 |         70 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main                                                                                               |          3 |         40 |          7 |          7 |         54 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res                                                                                           |          2 |         12 |          7 |          3 |         22 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\values                                                                                    |          1 |          8 |          0 |          1 |          9 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios                                                                                                                |         10 |        252 |         11 |         18 |        281 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Flutter                                                                                                        |          2 |         22 |          8 |          3 |         33 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner                                                                                                         |          8 |        230 |          3 |         15 |        248 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib                                                                                                                |         10 |        632 |         14 |         95 |        741 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels                                                                                                         |          7 |        483 |          5 |         64 |        552 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\example\test                                                                                                               |          1 |          0 |         30 |          1 |         31 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\ios                                                                                                                        |          2 |         12 |          6 |         10 |         28 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\ios\Runner                                                                                                                 |          2 |         12 |          6 |         10 |         28 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\lib                                                                                                                        |         10 |        735 |         25 |        114 |        874 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src                                                                                                                    |          9 |        729 |         25 |        112 |        866 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\core                                                                                                               |          4 |        194 |          6 |         38 |        238 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\store                                                                                                              |          3 |        238 |          3 |         39 |        280 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\shells                                                                                                                     |          2 |         14 |          4 |          6 |         24 |
| local_packages\dio-http-cache-feature-nullsafety-dio4\test                                                                                                                       |          1 |          0 |         13 |          1 |         14 |
| web                                                                                                                                                                              |          2 |         67 |         15 |          7 |         89 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\README.md                                                                                                                         | Markdown     |         10 |          0 |          7 |         17 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\build.gradle                                                                                                          | Groovy       |         74 |          6 |         14 |         94 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\google-services.json                                                                                                  | JSON         |         86 |          0 |          1 |         87 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\debug\AndroidManifest.xml                                                                                         | XML          |          4 |          3 |          1 |          8 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\AndroidManifest.xml                                                                                          | XML          |         44 |         17 |          1 |         62 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\drawable-v21\launch_background.xml                                                                       | XML          |          4 |          7 |          2 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\drawable\launch_background.xml                                                                           | XML          |          4 |          7 |          2 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\values-night\styles.xml                                                                                  | XML          |          9 |          9 |          1 |         19 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\values\styles.xml                                                                                        | XML          |          9 |          9 |          1 |         19 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\profile\AndroidManifest.xml                                                                                       | XML          |          4 |          3 |          1 |          8 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\build.gradle                                                                                                              | Groovy       |         29 |          0 |          6 |         35 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\gradle.properties                                                                                                         | Properties   |          4 |          0 |          1 |          5 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\gradle\wrapper\gradle-wrapper.properties                                                                                  | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\settings.gradle                                                                                                           | Groovy       |          8 |          0 |          4 |         12 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\settings_aar.gradle                                                                                                       | Groovy       |          1 |          0 |          1 |          2 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\12667-heart-beat-red.json                                                                                              | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\19291-au-rythme-du-coeur.json                                                                                          | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\2.json                                                                                                                 | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\21474-medical-frontliners.json                                                                                         | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\48595-doctor.json                                                                                                      | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\48627-doctor.json                                                                                                      | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\grab-your-coffee.json                                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\lf30_editor_pkkoxkbf.json                                                                                              | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\lf30_editor_w7oremfh.json                                                                                              | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\man-thinking.json                                                                                                      | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\categories.json                                                                                                      | JSON         |         89 |          0 |          0 |         89 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\city.json                                                                                                            | JSON         |          8 |          0 |          0 |          8 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\doctors.json                                                                                                         | JSON         |         95 |          0 |          0 |         95 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\user.json                                                                                                            | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\bloob.svg                                                                                                              | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\call-24px.svg                                                                                                          | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\circle.svg                                                                                                             | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\d2.svg                                                                                                                 | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\date_range-24px.svg                                                                                                    | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\google_maps-icon.svg                                                                                                   | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\location_pin.svg                                                                                                       | XML          |          1 |          0 |          0 |          1 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\ImageNotification\NotificationService.swift                                                                                   | Swift        |         18 |          9 |          9 |         36 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\AppDelegate.swift                                                                                                      | Swift        |         15 |          0 |          2 |         17 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                       | JSON         |        122 |          0 |          1 |        123 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                     | JSON         |         23 |          0 |          1 |         24 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                         | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                     | XML          |         36 |          1 |          1 |         38 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Base.lproj\Main.storyboard                                                                                             | XML          |         25 |          1 |          1 |         27 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Runner-Bridging-Header.h                                                                                               | C++          |          1 |          0 |          1 |          2 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\NewItems.dart                                                                                                  | Dart         |        127 |          4 |          3 |        134 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\SpecialAppBackground.dart                                                                                      | Dart         |         52 |          2 |          4 |         58 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\ad_view.dart                                                                                                   | Dart         |        170 |         21 |         14 |        205 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\address_show_on_map.dart                                                                                       | Dart         |         66 |          5 |          4 |         75 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\buttons\custom_animated_switch.dart                                                                            | Dart         |        153 |         43 |         16 |        212 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\buttons\custom_rounded_button.dart                                                                             | Dart         |         80 |          1 |          4 |         85 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\category_item.dart                                                                                             | Dart         |         75 |         14 |          3 |         92 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\dateSquare.dart                                                                                                | Dart         |         59 |          2 |          5 |         66 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\doctor_list_tile_item.dart                                                                                     | Dart         |        121 |         11 |          6 |        138 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\dot_dot_spacer.dart                                                                                            | Dart         |         23 |          0 |          3 |         26 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\full_screen_image_viewer.dart                                                                                  | Dart         |         29 |          1 |          5 |         35 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\mettingTimeRow.dart                                                                                            | Dart         |         57 |          4 |          4 |         65 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\dotdot_nomore_items.dart                                                                     | Dart         |         15 |          0 |          2 |         17 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\no_item_list.dart                                                                            | Dart         |         30 |          0 |          2 |         32 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\no_more_item_list.dart                                                                       | Dart         |         11 |          0 |          2 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\paging_error_view.dart                                                                       | Dart         |         43 |          0 |          2 |         45 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\basic.dart                                                                                             | Dart         |         28 |          6 |          4 |         38 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\categories_grid_shimmer.dart                                                                           | Dart         |         55 |          8 |          4 |         67 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\city_shimmer.dart                                                                                      | Dart         |         42 |          6 |          5 |         53 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\doctor_listtile_shimmer.dart                                                                           | Dart         |         75 |         10 |          4 |         89 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\spacialAppBar.dart                                                                                             | Dart         |         41 |          1 |          2 |         44 |
